y_true,y_pred,y_proba
1,1,0.5618484519465918
0,0,0.0046197908629239375
0,0,0.09948490749551268
0,0,0.0015403545547520872
1,0,0.4886852437251729
1,1,0.7358717416478834
0,0,0.028264152776051783
1,0,0.3982879349754719
0,0,0.3085096483194632
1,1,0.6131619281357187
0,0,0.10797010370770134
0,0,0.008863124289228067
0,0,0.3452941676670497
0,0,0.0945421860732543
0,0,0.025398210847870063
0,0,0.0953301153843701
0,0,0.41885631531630585
0,0,0.3886793171559434
0,0,0.07049691231888568
0,0,0.11064426277174026
0,1,0.6619457408781908
0,1,0.693310715421127
0,0,0.00989170223428783
0,0,0.16660074592174381
1,0,0.4067527951633323
1,1,0.5875204669960903
0,0,0.1807739437403756
1,1,0.5722160638711359
0,0,0.0026896382006152586
0,0,0.3214811518557481
1,1,0.8401302917195944
0,0,0.038396356919857565
0,0,0.0032787366826554673
1,1,0.8350523733135722
0,0,0.41963510868965836
0,0,0.3547471170568686
1,1,0.7157004215237045
0,0,0.1281205297195825
0,0,0.21073735379245864
0,0,0.06567244577797636
1,0,0.1714704073174769
1,0,0.340616214533388
0,1,0.5073440152110107
1,1,0.7478495737852342
0,0,0.032743220481061076
0,0,0.32383148920140786
0,0,0.0057977445182017424
0,0,0.0967646122220556
0,0,0.44108583536911655
0,0,0.003091006232197249
0,0,0.011813282277566428
1,0,0.31546692947106114
0,0,0.03466975845043742
0,0,0.15127375879394042
0,0,0.0125838667330094
0,0,0.27039421026915855
0,0,0.09358629225441766
0,0,0.03141100317435522
0,0,0.41497233570571646
1,1,0.6729703543491488
0,0,0.0021406822532874735
0,0,0.021497691247201536
1,1,0.5261999688660435
0,0,0.008027471897566005
0,0,0.004141181687936066
1,0,0.3426062815521317
0,0,0.021528361520229994
0,0,0.0031059210783523487
0,1,0.7708328427711492
0,1,0.5807313423906502
1,0,0.11262057264361468
1,1,0.5774770368559115
0,0,0.04773993633715312
0,1,0.5595017974506555
1,1,0.7644996046787345
1,1,0.6940841919465612
0,0,0.18179146943946073
0,0,0.029214290110746187
0,0,0.49622696201107697
0,0,0.4203932815873701
1,1,0.6976058163554293
0,0,0.007221715287804691
0,0,0.16214516018790914
0,0,0.09297681543367116
1,1,0.7240293770345838
0,0,0.001936621591850052
1,1,0.6923842516420313
1,1,0.717745316657535
0,0,0.013825444101729012
0,0,0.02193195459094918
0,0,0.06549173814948762
0,0,0.0033906416914487114
0,0,0.0762641649301536
0,0,0.4092636522493313
0,0,0.27833853994768026
0,0,0.052543829441118295
0,0,0.0598372355096528
1,0,0.41565377103578516
0,0,0.28993405958587737
1,0,0.41833701681871394
0,0,0.029933020802418338
0,0,0.15611356382991814
0,0,0.016766328216996078
0,0,0.3805725479175261
0,0,0.35703256910188946
1,1,0.583153332683477
0,0,0.05240874721471533
0,0,0.044958589143423135
0,0,0.0014660494420299674
0,0,0.003096692817613193
0,0,0.4496500882587396
0,0,0.2798911594825271
1,0,0.18869697415873307
0,0,0.023116748494207248
0,0,0.26487096778391145
0,0,0.24479249060652153
0,0,0.4979228197160294
0,0,0.12646973621422627
1,1,0.6579343291869835
0,0,0.09114921386837406
0,0,0.15112154917465584
0,0,0.3003348963005035
0,0,0.2679413982393046
0,0,0.025468036334498945
1,1,0.7008481580091619
0,0,0.09743406793869833
0,0,0.26466524086522497
0,0,0.41666040133551296
1,0,0.329198693427003
0,0,0.016163638639934218
0,0,0.005004883872088784
0,0,0.14293084581462814
1,1,0.5761355728957658
1,0,0.42531433593757584
0,0,0.03716080193433653
0,0,0.01706771024947896
0,0,0.001971491800448791
0,0,0.04121983706729537
1,0,0.21127482897270186
0,0,0.4671318696186807
0,1,0.6085487714222518
1,0,0.3930230147659733
0,0,0.1036530915987536
0,0,0.007482631975742429
0,0,0.03605718172956716
1,0,0.4633368274041772
0,0,0.1132185456762924
0,0,0.19275357865141882
0,0,0.045229279083920215
0,0,0.08576990894089162
1,1,0.6041410377035316
0,0,0.0025857336923355806
1,0,0.4758783287611374
0,0,0.011285072826265617
0,0,0.19550547007004465
0,0,0.026317535784548884
0,0,0.012501037477078654
0,0,0.4302407397517841
0,0,0.027789503906581442
0,0,0.4071702210395317
0,0,0.03853141744573351
0,0,0.3590710961800656
1,0,0.042825250745069966
0,0,0.12272234141932357
1,0,0.34336444177707376
0,0,0.1432215323023235
1,0,0.28868825960145295
0,0,0.07721596141489681
1,1,0.6835944644900349
0,0,0.011461375884506592
1,1,0.6635339596745828
1,1,0.7721135694740983
0,0,0.10539292243073442
1,0,0.4983769789886766
0,0,0.006372164042618373
0,0,0.4148016911760266
0,0,0.011580047321206524
0,0,0.002341423055272323
0,0,0.04403914293225125
1,0,0.31282238170825116
0,0,0.04218862743607006
0,0,0.26876156315054694
0,0,0.33996731614664993
0,0,0.05634605819851598
1,1,0.5795369291954522
0,0,0.005038611043217431
0,0,0.011103227058386568
0,0,0.016190379307188228
1,0,0.024367932700549492
0,1,0.5324948862382717
0,0,0.0015695999357592675
0,0,0.14028634193575523
1,0,0.24722529634636814
0,1,0.6601373715418732
1,1,0.6174010444898703
0,0,0.004505668689708761
0,0,0.17644450343157844
0,0,0.0037383407249259406
0,0,0.0928539783583294
0,0,0.20955444534217157
0,0,0.15180759054822845
1,1,0.7549466028012378
0,0,0.21587263992608965
0,0,0.1937340523555107
0,0,0.013878473458858126
0,0,0.2506137678693996
0,0,0.36028211639607566
0,1,0.6982067702916328
1,0,0.1525607431498971
0,0,0.1636107538133369
0,0,0.017116666100414738
0,0,0.002160305569835581
1,1,0.6336216385836642
0,0,0.23360643615820925
1,0,0.24595243190980956
0,0,0.09900769108108376
1,0,0.33459332056594204
1,1,0.7302393508964942
1,0,0.39382036004745063
1,0,0.2565030317090315
1,0,0.25509591957777694
1,0,0.4366294618428787
1,1,0.7481335179209075
1,0,0.18155852582452492
0,0,0.03443142537012492
0,0,0.4490810422373982
1,0,0.3278598735572773
0,0,0.26036337492520584
0,0,0.12549655167346732
0,0,0.2174202481884911
0,0,0.08524072575667764
1,1,0.7905625559211844
0,0,0.0046562098506922585
1,0,0.33424079993255146
0,0,0.005762240437596143
0,0,0.1911912719650961
1,0,0.0400180588830489
0,0,0.012531475015588137
0,0,0.3293905992375196
1,0,0.42828589271557166
0,0,0.41026329831223884
0,0,0.2822531096912626
1,0,0.1381407892505349
0,0,0.06712801307821925
0,0,0.021277177956584403
0,0,0.002440456285772584
0,0,0.31392927675075905
1,1,0.6904971162971789
0,0,0.0716869359611453
0,1,0.5696823128277227
0,0,0.11363535546824313
0,0,0.0806900661523731
0,0,0.11678466827759393
0,0,0.0066688389852507775
0,1,0.6158713820519877
0,0,0.07107958889105175
0,0,0.01683762883272269
0,0,0.1113780102914578
0,0,0.014376568838055395
0,0,0.04425186189416275
0,0,0.104968658566955
1,1,0.772543836694085
0,0,0.0062894681633313574
0,0,0.022579642093469417
0,0,0.24575527135641206
1,0,0.317376163881824
1,1,0.6468285807275724
0,0,0.33928026013042734
0,0,0.04578099865593022
0,1,0.6332611351579897
0,0,0.10896378083935504
1,1,0.5663957483567743
0,0,0.22969143409535972
0,0,0.3008712060038187
0,0,0.2632784310245398
1,1,0.5032143363515084
0,0,0.02887921717571855
0,0,0.22443825707162018
0,0,0.010314479514166966
1,1,0.5361618389516166
0,0,0.006742057504521225
0,0,0.2772565036969102
0,1,0.5032921012630814
0,0,0.0722826017868305
0,0,0.014550610398923443
0,0,0.1805173098747173
0,0,0.06074266949006842
0,0,0.27148049012830006
0,0,0.022341963427374736
0,0,0.35789092373005355
0,0,0.016668894028865677
0,1,0.5631557996428107
0,0,0.4528884448784433
1,0,0.1898386912471625
1,0,0.19426010486428666
0,0,0.018032792317557996
0,1,0.5856799750415884
1,1,0.54837488248522
0,0,0.23269254194846725
0,0,0.095470278672179
0,0,0.09658612397875233
1,1,0.6159392211454622
0,0,0.021000590447887737
0,0,0.4562370314323366
1,0,0.20388471643522238
0,0,0.026110586477114638
0,0,0.3051853523997697
0,1,0.5227609641574121
0,0,0.006104825318989453
0,1,0.6852830252609134
1,1,0.7694687808767093
1,1,0.6691678859654869
0,0,0.02373023511198357
0,0,0.12910331337278508
0,0,0.0029509359797482305
0,0,0.22736182434039898
0,1,0.6909822966601995
0,0,0.1708273732151274
0,1,0.7626746646739403
0,0,0.01943634800022768
0,0,0.007404066489291323
0,0,0.09060850363730881
1,1,0.521887956125549
1,1,0.7304443209104367
0,0,0.004745613033659329
1,1,0.7796462453791974
0,0,0.030383952829421086
0,0,0.03726309404664229
0,0,0.015038724119008822
0,0,0.09900375812480719
0,0,0.05095470348837232
0,0,0.012494767027679462
1,0,0.48718708651950743
